Age,Gender,SocioeconomicStatus,Grades,Attendance,TimeSpentOnHomework,ClassParticipation,AcademicPerformanceStatus
1.5180278448703484,0,0,-0.07425887328493964,1.763893550992337,0.8991385178319224,2,1
0.0199740505903989,0,1,-0.9424193221383071,1.4136259719330238,0.9059547112111281,2,1
0.5193253153503821,0,1,0.49446188190307266,-0.4021804145562119,-0.6459149174852008,1,1
1.5180278448703484,1,1,1.66805349869491,-1.0201260831956158,-0.30570042055911906,2,1
-0.47937721416958423,0,2,0.3662426054213341,0.011155403208359421,-1.0028588683817132,0,1
0.5193253153503821,1,2,-0.4855225580018784,0.8953043824537392,1.6570951251128194,0,1
0.5193253153503821,1,2,0.5199144102686482,0.022289360800938136,0.5091386467401853,2,1
1.5180278448703484,1,1,-1.299894198775515,-0.010616921644187486,1.5113552245202497,1,0
-0.9787284789295674,0,2,1.3549084635491948,1.2338550507813295,-0.6778691633600883,2,1
-0.47937721416958423,1,2,0.018125721716942586,-0.4374535840557415,0.9818659027841935,0,1
1.5180278448703484,1,2,-0.16816991147325003,1.3094391735774775,0.9262566642286221,0,1
-0.47937721416958423,0,0,0.3051255479356096,-0.2783200264477592,0.6688775087383545,2,1
-0.47937721416958423,1,1,0.44005734960474135,-0.5537189685231665,1.6192111068482373,1,1
0.5193253153503821,1,2,-1.4772126441673696,-0.11293312218421053,-0.3651078527000351,2,0
0.0199740505903989,1,2,0.6405646685283406,0.9682290476632521,-1.2767830271412373,2,1
-0.47937721416958423,1,2,-0.8872849789492834,-1.262552151911363,0.5996904247639733,0,1
1.0186765801103652,1,2,0.7492040329693738,-1.0157352923048741,0.7994840072976147,2,1
0.5193253153503821,1,2,1.1256566331733397,1.6306789597080686,0.26445792943700264,2,1
-0.9787284789295674,0,0,1.0612529469785308,-1.0890878617061555,-1.012821968580877,2,1
0.0199740505903989,1,1,0.18945371963360308,0.2857239435597481,0.01955998112765346,1,1
1.0186765801103652,1,1,0.07736240484262978,0.32633765936481557,-0.6473310990309059,0,1
1.0186765801103652,0,2,-1.230709555590755,0.011968314286348022,-0.24748410550630454,2,0
-0.9787284789295674,1,2,0.9620543672063616,0.555676838770672,0.5078067070782727,2,1
0.0199740505903989,0,1,-0.7850862690458487,-0.8986397802521916,0.8546516020768263,2,1
0.5193253153503821,1,1,-0.0040232014684324306,0.2329199552994311,-0.9246964095519064,2,1
-1.4780797436895505,1,1,-0.7404845188087025,-0.39970586413855025,-0.32428255854442944,2,1
0.0199740505903989,1,0,-1.2620774327972097,0.6149895966969975,-0.7965778156042219,0,0
-0.9787284789295674,1,1,0.45660815527751525,-1.2091997423264595,-1.0412167487400967,2,1
1.0186765801103652,1,2,-1.5376899176780434,0.29676524671343035,0.9870559661666659,2,0
0.5193253153503821,1,1,0.8694827220441396,-1.05481277909257,1.4236306734116264,1,1
0.0199740505903989,1,2,-0.624989918255066,-0.7275353181881382,-0.44600611024532694,2,1
-1.4780797436895505,1,1,-1.7255912257647676,-0.9376053327202645,0.8756857129373405,1,0
-1.4780797436895505,1,2,0.04601826006343987,-1.0633391157190453,1.3811148599615535,2,1
-0.47937721416958423,1,1,-1.563623394641728,1.1899734894955631,1.2046643563752772,0,0
-0.47937721416958423,1,0,-0.7685828110288316,-0.7027737666975447,-1.0960835588802873,0,1
1.5180278448703484,0,1,0.7250178508342112,1.5454321070213495,1.5867899465807593,2,1
-0.9787284789295674,0,2,-1.5087142993306577,1.6954585285145671,-0.42365368483913823,2,0
0.0199740505903989,1,0,1.1839147824415293,0.2981078729285904,-0.5535027514046723,1,1
0.0199740505903989,0,2,-1.712814594118792,-1.2029692103909138,-1.513638598386629,2,0
1.5180278448703484,0,2,-0.8703238391532286,-0.3913813750600453,-0.04385363071996544,0,1
1.0186765801103652,1,2,0.8426441831293663,1.091906353390669,-1.352064115827078,2,1
1.0186765801103652,0,2,-0.6295547070327613,-0.41646893317616107,-0.8681060447483262,2,1
1.5180278448703484,0,2,-1.372798941707521,-1.399196464762331,-0.6308453274309885,0,0
1.0186765801103652,1,0,-0.4771330302545294,0.24737008977229114,1.075293580258889,0,1
-0.47937721416958423,1,2,-0.7886090507362148,1.2580064610305512,1.3065173211750767,2,1
0.0199740505903989,0,2,1.1956103397091107,1.0855766389233121,-0.6810575746128278,2,1
1.5180278448703484,0,2,-0.6396860386442099,-1.0903794336741746,1.2482779955675303,1,1
0.0199740505903989,1,2,1.0091579238088673,0.653886552611163,1.2431889481265872,1,1
-1.4780797436895505,1,1,1.3660481063947516,-0.9313156218907321,0.9220676804069049,0,1
-0.47937721416958423,1,2,-0.22202022240218547,-0.9393658071710947,-1.2213627523727009,0,1
0.5193253153503821,1,0,1.4286999679955215,1.3594813396189047,0.664254565549623,0,1
-0.47937721416958423,0,1,-0.41790260977802185,-0.8290914742190579,1.547706600646815,1,1
1.5180278448703484,1,2,1.6163860832290486,-0.781498314004391,0.637260784255173,0,1
0.5193253153503821,1,1,-1.4164928659007279,-1.701907341188667,-0.5799465679920536,2,0
-1.4780797436895505,0,2,0.6558264883627931,1.3475545157546833,0.006113592437293072,2,1
1.5180278448703484,1,1,-0.014012907541974153,1.0738992539085381,0.5095634311069464,2,1
-0.9787284789295674,1,2,-0.38208606133078116,0.4946315184139207,0.04076851093424928,1,1
0.0199740505903989,0,2,0.46754365279386795,0.9255331616721999,-1.3141201672866092,0,1
-1.4780797436895505,0,2,0.7142029559406158,-1.1712573234782013,-0.6477670717403279,2,1
0.0199740505903989,0,2,-1.7109308188806565,-0.0977432778495758,1.0529895825232614,1,0
1.0186765801103652,0,2,-1.1472345440292766,-0.4731505445855029,1.2577122776913716,1,0
-0.9787284789295674,1,0,0.7460609282713943,-1.3755046473301216,-1.253950361374549,1,1
-0.9787284789295674,1,1,0.5842892537789793,-0.0002783035412972283,1.5732446863928797,1,1
-1.4780797436895505,0,2,1.6232128817123659,1.523055307576455,-0.5896385879791629,2,1
-0.9787284789295674,1,1,0.9124475138257899,-1.5637876806054176,0.567102679746093,0,1
0.5193253153503821,1,0,1.570255406024061,-0.6826079124384175,0.8775803272365393,1,1
-0.9787284789295674,1,0,0.7096383593457595,-0.9767529335394367,1.0861152476091287,1,1
0.0199740505903989,1,2,-0.6927160143326869,-0.8694778877279193,1.5502235342538755,2,1
0.0199740505903989,1,0,-1.3607597218156315,1.4799251308999255,-0.6447996882069749,0,0
1.5180278448703484,1,2,0.9845124932755799,-0.06358480300179041,1.2476131839441276,2,1
0.0199740505903989,1,2,0.5071967351664122,-0.06978751173366521,-1.2734199600293556,2,1
1.5180278448703484,1,1,-1.558998078102641,0.9616699616543587,0.7153053602602252,2,0
0.0199740505903989,0,2,-0.47776905849175133,-1.1626922170906306,0.8434237567419132,2,1
0.5193253153503821,0,1,1.5911512911867094,0.0036994862883715568,0.6205518011970916,1,1
1.5180278448703484,0,0,0.00882447990299844,-0.19707115888172413,-0.8550124421618721,0,1
-0.47937721416958423,0,2,-0.22579328390364836,0.38801357746117654,1.2980348923975822,2,1
1.0186765801103652,1,2,-0.1392210709971936,1.7993177493085177,-1.1444873598213947,2,1
-1.4780797436895505,1,1,-1.0018651763033233,0.992771290221566,-1.544150103149244,0,1
0.0199740505903989,0,2,-0.44775640230149455,-0.3096521506388937,0.7583993141180675,2,1
-0.9787284789295674,0,1,-0.44392162305997634,1.1964301732402136,-0.08096030792409938,2,1
0.0199740505903989,0,2,-1.5445441954643742,-1.1058535157963796,1.2149792579508671,2,0
-0.9787284789295674,1,1,0.9350863575554373,-1.5974203013174273,-0.4003423842420102,1,1
1.0186765801103652,1,0,-0.28204407083149774,-0.9875925721615547,-1.1464987032778764,1,1
1.0186765801103652,1,2,1.1244261743722794,-0.5110327014838663,1.1710814837169048,2,1
1.0186765801103652,1,2,1.2220845713780168,0.08542150331916926,0.17375124581793372,0,1
-0.9787284789295674,0,2,-0.9910782430777667,0.45187043885755557,-1.0739456683650572,0,1
0.0199740505903989,0,2,0.5529756935712968,1.48753520771273,0.7685241323621959,2,1
1.0186765801103652,1,2,-0.08866482274513056,0.08287420426158995,0.04265274785408003,1,1
